Building Id,Centroid,Post Code,State,Shape,Orientation,Window to Wall Ratio,Height,Surface Area,Material,thickness,set point,Heating System,Cooling System,AC Type,Heater type,PVs,Ceiling fans,Others
39,"{'type': 'Point', 'coordinates': [151.06439557210112, -33.89831281384721]}",2000,NSW,Rectangular,East,0.56,10,273.73,Concrete,0.29,19,0,0,Package AC,Gas Heating,0,1,"TV, Fridge"
40,"{'type': 'Point', 'coordinates': [151.05326141039407, -33.8973784901444]}",2000,NSW,L-Shape,South,0.37,15,166.9,Steel,0.25,20,1,0,VRF,Heat Pump,1,1,"TV, Fridge"
41,"{'type': 'Point', 'coordinates': [151.06216098671976, -33.903005025241875]}",2000,NSW,U-Shape,South,0.45,10,310.26,Concrete,0.32,20,0,1,Split AC,Heat Pump,1,1,"TV, Fridge"
42,"{'type': 'Point', 'coordinates': [151.05611053244257, -33.910566303902726]}",2000,NSW,U-Shape,West,0.58,15,248.42,Concrete,0.21,19,0,1,Package AC,Heat Pump,1,1,"Microwave, Washer"
43,"{'type': 'Point', 'coordinates': [151.05072961950657, -33.90799643664943]}",2000,NSW,Rectangular,North,0.31,18,201.97,Concrete,0.35,21,1,1,Split AC,Gas Heating,0,0,"Microwave, Washer"
44,"{'type': 'Point', 'coordinates': [151.05002589972187, -33.90330720391838]}",2000,NSW,U-Shape,South,0.48,18,196.18,Concrete,0.21,19,0,0,VRF,Heat Pump,1,1,"TV, Fridge"
45,"{'type': 'Point', 'coordinates': [151.0493932991753, -33.90461916765825]}",2000,NSW,Rectangular,East,0.51,12,63.05,Wood,0.32,20,1,0,Package AC,Gas Heating,1,2,"Microwave, Washer"
46,"{'type': 'Point', 'coordinates': [151.05707722588622, -33.90734299620861]}",2000,NSW,U-Shape,East,0.36,15,104.02,Concrete,0.23,19,1,0,VRF,Heat Pump,1,1,"TV, Fridge"
47,"{'type': 'Point', 'coordinates': [151.05286630894378, -33.89700319175472]}",2000,NSW,L-Shape,South,0.59,15,217.37,Steel,0.2,19,1,0,Package AC,Gas Heating,0,2,"Microwave, Washer"
48,"{'type': 'Point', 'coordinates': [151.05643818147013, -33.90048721452896]}",2000,NSW,Rectangular,North,0.37,10,304.39,Concrete,0.35,19,1,1,Package AC,Heat Pump,1,2,"Oven, Dishwasher"
49,"{'type': 'Point', 'coordinates': [151.05282527805284, -33.90292718764109]}",2000,NSW,U-Shape,West,0.45,10,132.77,Concrete,0.23,21,0,0,VRF,Gas Heating,1,2,"Oven, Dishwasher"
50,"{'type': 'Point', 'coordinates': [151.05415206230293, -33.90849156200886]}",2000,NSW,U-Shape,North,0.47,15,321.81,Concrete,0.39,21,1,1,VRF,Heat Pump,0,0,"TV, Fridge"
51,"{'type': 'Point', 'coordinates': [151.05855960264412, -33.897592717320485]}",2000,NSW,U-Shape,West,0.45,15,103.52,Concrete,0.39,20,0,1,Split AC,Heat Pump,1,2,"Microwave, Washer"
52,"{'type': 'Point', 'coordinates': [151.05070337621538, -33.899373098297566]}",2000,NSW,Rectangular,East,0.54,15,169.6,Steel,0.32,20,0,1,Split AC,Gas Heating,0,0,"TV, Fridge"
53,"{'type': 'Point', 'coordinates': [151.06683196110413, -33.90500859764226]}",2000,NSW,L-Shape,North,0.48,15,264.77,Steel,0.35,22,1,0,Split AC,Heat Pump,1,0,"Microwave, Washer"
54,"{'type': 'Point', 'coordinates': [151.0664185163509, -33.899726185905905]}",2000,NSW,L-Shape,South,0.44,15,114,Steel,0.39,21,1,1,VRF,Heat Pump,1,2,"Oven, Dishwasher"
55,"{'type': 'Point', 'coordinates': [151.05506247789185, -33.91219134948287]}",2000,NSW,Rectangular,North,0.4,10,309.98,Wood,0.22,21,0,1,Package AC,Gas Heating,0,0,"TV, Fridge"
56,"{'type': 'Point', 'coordinates': [151.05760534413722, -33.902014315120624]}",2000,NSW,L-Shape,South,0.56,18,110.93,Steel,0.38,21,0,0,Split AC,Heat Pump,0,0,"Microwave, Washer"
57,"{'type': 'Point', 'coordinates': [151.0563124552091, -33.906275646024376]}",2000,NSW,L-Shape,East,0.43,10,165.28,Concrete,0.35,20,1,0,Package AC,Gas Heating,0,1,"Oven, Dishwasher"
58,"{'type': 'Point', 'coordinates': [151.05953335672237, -33.9128970704372]}",2000,NSW,Rectangular,East,0.32,15,153.72,Wood,0.27,20,1,0,Split AC,Gas Heating,0,0,"Microwave, Washer"
59,"{'type': 'Point', 'coordinates': [151.05084263703168, -33.89872390485384]}",2000,NSW,Rectangular,South,0.35,10,207.55,Wood,0.21,22,1,0,Split AC,Heat Pump,1,2,"Microwave, Washer"
60,"{'type': 'Point', 'coordinates': [151.06347384256364, -33.89538354378597]}",2000,NSW,U-Shape,West,0.51,15,240.92,Wood,0.38,19,0,1,Split AC,Gas Heating,0,1,"Oven, Dishwasher"
61,"{'type': 'Point', 'coordinates': [151.05046959293736, -33.90212076625363]}",2000,NSW,Rectangular,South,0.38,15,329.96,Wood,0.24,20,0,0,VRF,Heat Pump,1,0,"Microwave, Washer"
62,"{'type': 'Point', 'coordinates': [151.05917551624452, -33.91390404896803]}",2000,NSW,L-Shape,East,0.46,12,97.06,Concrete,0.21,19,1,1,Split AC,Heat Pump,1,2,"Oven, Dishwasher"
63,"{'type': 'Point', 'coordinates': [151.06097412078518, -33.90433460363066]}",2000,NSW,Rectangular,South,0.56,10,302.38,Wood,0.33,21,0,0,VRF,Gas Heating,0,0,"Oven, Dishwasher"
64,"{'type': 'Point', 'coordinates': [151.0663337412086, -33.903261575063105]}",2000,NSW,Rectangular,East,0.32,10,160.99,Steel,0.3,19,1,0,Split AC,Heat Pump,1,0,"Microwave, Washer"
65,"{'type': 'Point', 'coordinates': [151.06692553977496, -33.90228702514353]}",2000,NSW,L-Shape,North,0.35,18,167.33,Wood,0.31,21,1,0,Package AC,Heat Pump,0,0,"Microwave, Washer"
66,"{'type': 'Point', 'coordinates': [151.05103123166177, -33.90577611113998]}",2000,NSW,Rectangular,West,0.59,15,340.18,Steel,0.4,19,0,1,VRF,Gas Heating,0,1,"TV, Fridge"
67,"{'type': 'Point', 'coordinates': [151.05413066375962, -33.902119385618875]}",2000,NSW,Rectangular,East,0.58,10,221.21,Steel,0.35,20,1,1,Split AC,Gas Heating,1,2,"Oven, Dishwasher"
68,"{'type': 'Point', 'coordinates': [151.06711069001383, -33.90665398785206]}",2000,NSW,Rectangular,West,0.58,10,82.34,Wood,0.26,22,0,1,Split AC,Heat Pump,0,0,"Oven, Dishwasher"
69,"{'type': 'Point', 'coordinates': [151.0621491431524, -33.90387480457251]}",2000,NSW,L-Shape,East,0.4,10,214.89,Concrete,0.31,22,0,1,Package AC,Heat Pump,1,0,"Microwave, Washer"
70,"{'type': 'Point', 'coordinates': [151.05536790508623, -33.90795114783794]}",2000,NSW,Rectangular,North,0.4,15,64.67,Steel,0.34,22,1,1,Split AC,Heat Pump,0,2,"Oven, Dishwasher"
71,"{'type': 'Point', 'coordinates': [151.0516073992766, -33.89915205539075]}",2000,NSW,Rectangular,South,0.42,12,333.37,Steel,0.33,22,1,0,Split AC,Gas Heating,0,2,"Microwave, Washer"
72,"{'type': 'Point', 'coordinates': [151.05314357500498, -33.89636566008055]}",2000,NSW,L-Shape,North,0.57,12,111.56,Steel,0.21,21,0,0,Split AC,Gas Heating,0,1,"Oven, Dishwasher"
73,"{'type': 'Point', 'coordinates': [151.05762864767948, -33.911301509219754]}",2000,NSW,L-Shape,South,0.34,15,337.35,Wood,0.4,22,1,0,Split AC,Gas Heating,0,0,"TV, Fridge"
74,"{'type': 'Point', 'coordinates': [151.06168980353192, -33.898192754876334]}",2000,NSW,U-Shape,South,0.46,12,232.7,Steel,0.2,19,0,1,VRF,Gas Heating,0,2,"Oven, Dishwasher"
75,"{'type': 'Point', 'coordinates': [151.0598047742907, -33.91392129125632]}",2000,NSW,Rectangular,South,0.38,18,212.04,Steel,0.29,22,0,1,Split AC,Heat Pump,0,1,"TV, Fridge"
76,"{'type': 'Point', 'coordinates': [151.0622847597822, -33.90236121573306]}",2000,NSW,U-Shape,West,0.38,15,99.38,Concrete,0.35,22,1,0,Split AC,Gas Heating,0,1,"Oven, Dishwasher"
77,"{'type': 'Point', 'coordinates': [151.05842921077746, -33.91311330547363]}",2000,NSW,Rectangular,North,0.32,15,153.4,Steel,0.21,22,1,1,VRF,Gas Heating,1,0,"Microwave, Washer"
78,"{'type': 'Point', 'coordinates': [151.06672689276223, -33.899179530809874]}",2000,NSW,Rectangular,East,0.42,12,342.35,Steel,0.31,20,1,0,Package AC,Gas Heating,0,0,"TV, Fridge"
79,"{'type': 'Point', 'coordinates': [151.06089770963214, -33.91207594115088]}",2000,NSW,L-Shape,West,0.32,18,99.83,Wood,0.35,22,0,0,Package AC,Gas Heating,1,1,"Microwave, Washer"
80,"{'type': 'Point', 'coordinates': [151.0554300378089, -33.89836888675238]}",2000,NSW,L-Shape,East,0.44,15,265.26,Steel,0.38,21,0,0,Split AC,Gas Heating,1,1,"Oven, Dishwasher"
81,"{'type': 'Point', 'coordinates': [151.05287977766397, -33.89717435094443]}",2000,NSW,U-Shape,East,0.51,12,184.15,Wood,0.25,21,0,0,Package AC,Heat Pump,1,2,"TV, Fridge"
82,"{'type': 'Point', 'coordinates': [151.05631646772628, -33.89899438793341]}",2000,NSW,L-Shape,North,0.39,15,138.37,Concrete,0.21,21,1,0,Split AC,Heat Pump,1,2,"Microwave, Washer"
83,"{'type': 'Point', 'coordinates': [151.06780967939667, -33.9077931891197]}",2000,NSW,L-Shape,North,0.4,15,99.93,Concrete,0.21,19,0,1,VRF,Heat Pump,0,0,"Microwave, Washer"
84,"{'type': 'Point', 'coordinates': [151.06781286533356, -33.90575735594972]}",2000,NSW,Rectangular,North,0.32,12,314.15,Concrete,0.39,22,0,1,VRF,Heat Pump,0,0,"TV, Fridge"
85,"{'type': 'Point', 'coordinates': [151.0615765946797, -33.90243404501389]}",2000,NSW,L-Shape,North,0.58,10,336.03,Wood,0.35,20,0,0,Split AC,Heat Pump,0,0,"Oven, Dishwasher"
86,"{'type': 'Point', 'coordinates': [151.05033575907612, -33.907247969566626]}",2000,NSW,U-Shape,North,0.32,15,75.97,Concrete,0.38,21,0,1,Split AC,Gas Heating,0,0,"TV, Fridge"
87,"{'type': 'Point', 'coordinates': [151.06495942217242, -33.909307556373456]}",2000,NSW,Rectangular,East,0.53,10,125.84,Concrete,0.38,20,1,1,Package AC,Gas Heating,1,1,"Oven, Dishwasher"
88,"{'type': 'Point', 'coordinates': [151.06274795377615, -33.90506836445795]}",2000,NSW,Rectangular,West,0.5,15,123.63,Steel,0.24,19,0,1,Package AC,Heat Pump,1,2,"Oven, Dishwasher"
89,"{'type': 'Point', 'coordinates': [151.0600241700341, -33.898325443414684]}",2000,NSW,L-Shape,East,0.35,15,301.93,Wood,0.25,21,1,0,Package AC,Heat Pump,1,2,"Microwave, Washer"
90,"{'type': 'Point', 'coordinates': [151.05876116907214, -33.898417575525286]}",2000,NSW,U-Shape,North,0.33,18,210.89,Wood,0.29,21,0,1,Package AC,Heat Pump,1,1,"Oven, Dishwasher"
91,"{'type': 'Point', 'coordinates': [151.06350677541207, -33.899849940998166]}",2000,NSW,U-Shape,North,0.38,10,98.37,Concrete,0.4,21,1,0,Package AC,Heat Pump,1,1,"TV, Fridge"
92,"{'type': 'Point', 'coordinates': [151.06620540991662, -33.90263609584247]}",2000,NSW,U-Shape,North,0.37,15,256.68,Steel,0.22,19,1,1,VRF,Heat Pump,0,0,"Oven, Dishwasher"
93,"{'type': 'Point', 'coordinates': [151.06528901701998, -33.906227281802614]}",2000,NSW,L-Shape,South,0.43,10,200.2,Wood,0.25,20,1,1,Split AC,Gas Heating,0,0,"Oven, Dishwasher"
94,"{'type': 'Point', 'coordinates': [151.05343977381708, -33.90950137434237]}",2000,NSW,Rectangular,South,0.4,10,239.39,Concrete,0.34,19,0,1,Package AC,Gas Heating,0,2,"TV, Fridge"
95,"{'type': 'Point', 'coordinates': [151.06683046151207, -33.90748364432868]}",2000,NSW,L-Shape,West,0.35,12,226.35,Concrete,0.33,20,0,1,Package AC,Gas Heating,0,0,"TV, Fridge"
96,"{'type': 'Point', 'coordinates': [151.061625177714, -33.909166563941355]}",2000,NSW,Rectangular,East,0.5,15,342.9,Steel,0.38,21,0,1,VRF,Gas Heating,0,1,"TV, Fridge"
97,"{'type': 'Point', 'coordinates': [151.06259645081116, -33.90636357038826]}",2000,NSW,U-Shape,North,0.32,15,215.9,Steel,0.28,21,0,1,Split AC,Gas Heating,0,1,"Microwave, Washer"
98,"{'type': 'Point', 'coordinates': [151.05180824874063, -33.89930703599368]}",2000,NSW,Rectangular,North,0.37,12,201.46,Wood,0.39,19,0,1,Package AC,Heat Pump,1,2,"Oven, Dishwasher"
99,"{'type': 'Point', 'coordinates': [151.05428696341534, -33.895851336963226]}",2000,NSW,Rectangular,West,0.53,10,341.53,Concrete,0.3,20,0,1,Package AC,Gas Heating,1,2,"TV, Fridge"
100,"{'type': 'Point', 'coordinates': [151.0616030354635, -33.90712025935073]}",2000,NSW,U-Shape,North,0.56,15,224.31,Steel,0.26,19,0,1,Split AC,Heat Pump,1,0,"TV, Fridge"
101,"{'type': 'Point', 'coordinates': [151.05927634551585, -33.901726869773974]}",2000,NSW,L-Shape,West,0.54,12,131.4,Steel,0.32,20,1,0,VRF,Gas Heating,1,1,"Microwave, Washer"
102,"{'type': 'Point', 'coordinates': [151.0626763618246, -33.90851739466475]}",2000,NSW,U-Shape,East,0.52,12,274.85,Wood,0.27,21,0,0,Split AC,Gas Heating,0,0,"Microwave, Washer"
103,"{'type': 'Point', 'coordinates': [151.054926812234, -33.900768020784945]}",2000,NSW,U-Shape,South,0.34,10,209.5,Concrete,0.24,19,0,0,Split AC,Gas Heating,0,0,"TV, Fridge"
104,"{'type': 'Point', 'coordinates': [151.06383277344764, -33.89927366685688]}",2000,NSW,Rectangular,North,0.55,12,312.05,Concrete,0.2,19,0,0,Package AC,Heat Pump,0,2,"Oven, Dishwasher"
105,"{'type': 'Point', 'coordinates': [151.0597195030303, -33.896530218284155]}",2000,NSW,L-Shape,West,0.32,12,76.04,Steel,0.21,21,0,1,VRF,Heat Pump,1,1,"Oven, Dishwasher"
106,"{'type': 'Point', 'coordinates': [151.06109133644273, -33.89716150308205]}",2000,NSW,Rectangular,West,0.4,12,344.23,Wood,0.37,22,1,0,Package AC,Heat Pump,1,0,"TV, Fridge"
107,"{'type': 'Point', 'coordinates': [151.06477922716206, -33.90594522596262]}",2000,NSW,Rectangular,East,0.48,12,318.16,Concrete,0.4,20,1,0,Split AC,Gas Heating,1,0,"Microwave, Washer"
108,"{'type': 'Point', 'coordinates': [151.06129350549278, -33.90467854563603]}",2000,NSW,U-Shape,South,0.55,15,155.42,Concrete,0.24,20,0,1,Package AC,Heat Pump,0,1,"TV, Fridge"
109,"{'type': 'Point', 'coordinates': [151.05161663139137, -33.90633786593034]}",2000,NSW,U-Shape,South,0.55,12,295.22,Steel,0.26,20,1,0,VRF,Gas Heating,1,1,"Microwave, Washer"
110,"{'type': 'Point', 'coordinates': [151.06834225282134, -33.906289284898115]}",2000,NSW,U-Shape,North,0.36,15,341.17,Steel,0.31,22,0,0,VRF,Heat Pump,0,1,"Microwave, Washer"
111,"{'type': 'Point', 'coordinates': [151.05030560298798, -33.9045967198787]}",2000,NSW,U-Shape,South,0.31,18,317.75,Wood,0.24,21,0,1,Package AC,Gas Heating,0,2,"Oven, Dishwasher"
112,"{'type': 'Point', 'coordinates': [151.06748380032502, -33.90529427912039]}",2000,NSW,L-Shape,North,0.37,15,97.62,Concrete,0.21,21,0,1,Split AC,Gas Heating,1,2,"Microwave, Washer"
113,"{'type': 'Point', 'coordinates': [151.06828698033203, -33.90676430719065]}",2000,NSW,U-Shape,South,0.46,12,233.62,Wood,0.28,20,1,1,Package AC,Gas Heating,0,0,"TV, Fridge"
114,"{'type': 'Point', 'coordinates': [151.05092986023644, -33.90307141651716]}",2000,NSW,Rectangular,South,0.58,18,184.28,Wood,0.39,21,0,1,Package AC,Gas Heating,1,1,"Microwave, Washer"
115,"{'type': 'Point', 'coordinates': [151.06182038120497, -33.898021053847025]}",2000,NSW,Rectangular,South,0.53,10,303.78,Steel,0.29,21,1,1,Package AC,Heat Pump,0,2,"Oven, Dishwasher"
116,"{'type': 'Point', 'coordinates': [151.064064498492, -33.909663396688366]}",2000,NSW,Rectangular,West,0.42,10,174.64,Steel,0.28,19,0,1,Package AC,Gas Heating,1,2,"Oven, Dishwasher"
117,"{'type': 'Point', 'coordinates': [151.058355212372, -33.900555704108044]}",2000,NSW,U-Shape,West,0.57,10,184.55,Concrete,0.34,22,1,1,Split AC,Gas Heating,1,1,"TV, Fridge"
118,"{'type': 'Point', 'coordinates': [151.05940219150455, -33.90048752245953]}",2000,NSW,U-Shape,North,0.39,15,91.08,Wood,0.22,21,1,1,Package AC,Heat Pump,0,2,"Microwave, Washer"
119,"{'type': 'Point', 'coordinates': [151.05963007924598, -33.89783875003366]}",2000,NSW,L-Shape,West,0.42,12,312.33,Concrete,0.26,20,1,1,Split AC,Gas Heating,1,0,"Microwave, Washer"
120,"{'type': 'Point', 'coordinates': [151.06782744881897, -33.90156130833525]}",2000,NSW,Rectangular,North,0.58,12,271.41,Steel,0.3,19,1,1,Package AC,Gas Heating,1,2,"TV, Fridge"
121,"{'type': 'Point', 'coordinates': [151.0528019298226, -33.899719717004]}",2000,NSW,L-Shape,West,0.32,18,293.61,Wood,0.25,22,0,0,VRF,Heat Pump,0,0,"TV, Fridge"
122,"{'type': 'Point', 'coordinates': [151.0566092249027, -33.90675107162406]}",2000,NSW,Rectangular,North,0.36,10,229.77,Steel,0.36,22,0,0,VRF,Heat Pump,0,0,"TV, Fridge"
123,"{'type': 'Point', 'coordinates': [151.0624341069461, -33.90203527845336]}",2000,NSW,U-Shape,East,0.57,18,187.96,Concrete,0.23,19,1,1,VRF,Heat Pump,1,2,"Oven, Dishwasher"
124,"{'type': 'Point', 'coordinates': [151.0622207799422, -33.9042794651358]}",2000,NSW,U-Shape,East,0.49,10,268.89,Concrete,0.33,21,1,1,VRF,Gas Heating,1,2,"Microwave, Washer"
125,"{'type': 'Point', 'coordinates': [151.0507285506468, -33.89963086274984]}",2000,NSW,L-Shape,West,0.42,10,174.13,Steel,0.29,22,0,1,Package AC,Gas Heating,1,0,"Oven, Dishwasher"
126,"{'type': 'Point', 'coordinates': [151.05785719451362, -33.90466885182029]}",2000,NSW,L-Shape,South,0.49,18,240.35,Wood,0.39,22,1,0,VRF,Heat Pump,1,0,"Microwave, Washer"
127,"{'type': 'Point', 'coordinates': [151.06374324949087, -33.90798953012133]}",2000,NSW,Rectangular,East,0.37,12,76.41,Steel,0.21,22,1,0,VRF,Gas Heating,0,2,"Oven, Dishwasher"
128,"{'type': 'Point', 'coordinates': [151.0618696904639, -33.898951944958014]}",2000,NSW,Rectangular,North,0.42,12,83.52,Wood,0.21,22,1,1,VRF,Gas Heating,0,1,"Microwave, Washer"
129,"{'type': 'Point', 'coordinates': [151.0573873160897, -33.905083406022264]}",2000,NSW,U-Shape,West,0.34,10,346.11,Concrete,0.26,21,0,0,Package AC,Heat Pump,0,1,"TV, Fridge"
130,"{'type': 'Point', 'coordinates': [151.05414730341457, -33.910120618913275]}",2000,NSW,U-Shape,West,0.39,12,245.3,Wood,0.27,22,0,0,Package AC,Gas Heating,0,2,"Microwave, Washer"
131,"{'type': 'Point', 'coordinates': [151.0598670981923, -33.89753084883873]}",2000,NSW,U-Shape,South,0.57,15,187.42,Steel,0.35,21,1,1,VRF,Gas Heating,0,2,"TV, Fridge"
